

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 19:54:40 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Version 2.40
  1505     0BF0  3080               	movlw	128
  1506     0BF1  1683               	bsf	3,5	;RP0=1, select bank1
  1507     0BF2  1303               	bcf	3,6	;RP1=0, select bank1
  1508     0BF3  0094               	movwf	20	;volatile
  1509                           
  1510                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1511     0BF4  3001               	movlw	1
  1512     0BF5  0091               	movwf	17	;volatile
  1513     0BF6                     l1496:
  1514                           
  1515                           ;I2C.c: 99:     TRISC3 = 1;
  1516     0BF6  1587               	bsf	7,3	;volatile
  1517     0BF7                     l1498:
  1518                           
  1519                           ;I2C.c: 100:     TRISC4 = 1;
  1520     0BF7  1607               	bsf	7,4	;volatile
  1521     0BF8                     l1500:
  1522                           
  1523                           ;I2C.c: 101:     GIE = 1;
  1524     0BF8  178B               	bsf	11,7	;volatile
  1525     0BF9                     l1502:
  1526                           
  1527                           ;I2C.c: 102:     PEIE = 1;
  1528     0BF9  170B               	bsf	11,6	;volatile
  1529     0BFA                     l1504:
  1530                           
  1531                           ;I2C.c: 103:     SSPIF = 0;
  1532     0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  1533     0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  1534     0BFC  118C               	bcf	12,3	;volatile
  1535     0BFD                     l1506:
  1536                           
  1537                           ;I2C.c: 104:     SSPIE = 1;
  1538     0BFD  1683               	bsf	3,5	;RP0=1, select bank1
  1539     0BFE  1303               	bcf	3,6	;RP1=0, select bank1
  1540     0BFF  158C               	bsf	12,3	;volatile
  1541     0C00                     l186:
  1542     0C00  0008               	return
  1543     0C01                     __end_of_I2C_Slave_Init:
  1544                           
  1545                           	psect	text5
  1546     0C63                     __ptext5:	
  1547 ;; *************** function _initPwm *****************
  1548 ;; Defined at:
  1549 ;;		line 227 in file "main.c"
  1550 ;; Parameters:    Size  Location     Type
  1551 ;;  freq            4    8[BANK0 ] const unsigned long 
  1552 ;; Auto vars:     Size  Location     Type
  1553 ;;		None
  1554 ;; Return value:  Size  Location     Type
  1555 ;;                  1    wreg      void 
  1556 ;; Registers used:
  1557 ;;		wreg, status,2, status,0, pclath, cstack
  1558 ;; Tracked objects:
  1559 ;;		On entry : 0/0
  1560 ;;		On exit  : 0/0
  1561 ;;		Unchanged: 0/0
  1562 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1563 ;;      Params:         0       4       0       0       0
  1564 ;;      Locals:         0       0       0       0       0
  1565 ;;      Temps:          0       4       0       0       0
  1566 ;;      Totals:         0       8       0       0       0
  1567 ;;Total ram usage:        8 bytes
  1568 ;; Hardware stack levels used: 1
  1569 ;; Hardware stack levels required when called: 2
  1570 ;; This function calls:
  1571 ;;		___lldiv
  1572 ;; This function is called by:
  1573 ;;		_main
  1574 ;; This function uses a non-reentrant model
  1575 ;;
  1576                           
  1577     0C63                     _initPwm:	
  1578                           ;psect for function _initPwm
  1579                           
  1580     0C63                     l2270:	
  1581                           ;incstack = 0
  1582                           ; Regs used in _initPwm: [wreg+status,2+status,0+pclath+cstack]
  1583                           
  1584                           
  1585                           ;main.c: 227: void initPwm(const uint32_t freq);main.c: 228: {;main.c: 230:     PR2 = (u
      +                          int8_t)((2000000/(freq*4*4)) - 1);
  1586     0C63  1283               	bcf	3,5	;RP0=0, select bank0
  1587     0C64  1303               	bcf	3,6	;RP1=0, select bank0
  1588     0C65  0828               	movf	initPwm@freq,w
  1589     0C66  00AC               	movwf	??_initPwm
  1590     0C67  0829               	movf	initPwm@freq+1,w
  1591     0C68  00AD               	movwf	??_initPwm+1
  1592     0C69  082A               	movf	initPwm@freq+2,w
  1593     0C6A  00AE               	movwf	??_initPwm+2
  1594     0C6B  082B               	movf	initPwm@freq+3,w
  1595     0C6C  00AF               	movwf	??_initPwm+3
  1596     0C6D  3002               	movlw	2
  1597     0C6E                     u3325:
  1598     0C6E  1003               	clrc
  1599     0C6F  0DAC               	rlf	??_initPwm,f
  1600     0C70  0DAD               	rlf	??_initPwm+1,f
  1601     0C71  0DAE               	rlf	??_initPwm+2,f
  1602     0C72  0DAF               	rlf	??_initPwm+3,f
  1603     0C73                     u3320:
  1604     0C73  3EFF               	addlw	-1
  1605     0C74  1D03               	skipz
  1606     0C75  2C6E               	goto	u3325
  1607     0C76  3002               	movlw	2
  1608     0C77                     u3335:
  1609     0C77  1003               	clrc
  1610     0C78  0DAC               	rlf	??_initPwm,f
  1611     0C79  0DAD               	rlf	??_initPwm+1,f
  1612     0C7A  0DAE               	rlf	??_initPwm+2,f
  1613     0C7B  0DAF               	rlf	??_initPwm+3,f
  1614     0C7C                     u3330:
  1615     0C7C  3EFF               	addlw	-1
  1616     0C7D  1D03               	skipz
  1617     0C7E  2C77               	goto	u3335
  1618     0C7F  082F               	movf	??_initPwm+3,w
  1619     0C80  00A3               	movwf	___lldiv@divisor+3
  1620     0C81  082E               	movf	??_initPwm+2,w
  1621     0C82  00A2               	movwf	___lldiv@divisor+2
  1622     0C83  082D               	movf	??_initPwm+1,w
  1623     0C84  00A1               	movwf	___lldiv@divisor+1
  1624     0C85  082C               	movf	??_initPwm,w
  1625     0C86  00A0               	movwf	___lldiv@divisor
  1626     0C87  3000               	movlw	0
  1627     0C88  00A7               	movwf	___lldiv@dividend+3
  1628     0C89  301E               	movlw	30
  1629     0C8A  00A6               	movwf	___lldiv@dividend+2
  1630     0C8B  3084               	movlw	132
  1631     0C8C  00A5               	movwf	___lldiv@dividend+1
  1632     0C8D  3080               	movlw	128
  1633     0C8E  00A4               	movwf	___lldiv@dividend
  1634     0C8F  120A  158A  25AF  120A  158A  	fcall	___lldiv
  1635     0C94  1283               	bcf	3,5	;RP0=0, select bank0
  1636     0C95  1303               	bcf	3,6	;RP1=0, select bank0
  1637     0C96  0820               	movf	?___lldiv,w
  1638     0C97  3EFF               	addlw	255
  1639     0C98  1683               	bsf	3,5	;RP0=1, select bank1
  1640     0C99  1303               	bcf	3,6	;RP1=0, select bank1
  1641     0C9A  0092               	movwf	18	;volatile
  1642     0C9B                     l127:
  1643     0C9B  0008               	return
  1644     0C9C                     __end_of_initPwm:
  1645                           
  1646                           	psect	text6
  1647     0701                     __ptext6:	
  1648 ;; *************** function _applyPWMDutyCycle *****************
  1649 ;; Defined at:
  1650 ;;		line 234 in file "main.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  dutyCycle       2   17[BANK1 ] unsigned int 
  1653 ;;  freq            4   19[BANK1 ] const unsigned long 
  1654 ;; Auto vars:     Size  Location     Type
  1655 ;;		None
  1656 ;; Return value:  Size  Location     Type
  1657 ;;                  1    wreg      void 
  1658 ;; Registers used:
  1659 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1660 ;; Tracked objects:
  1661 ;;		On entry : 0/0
  1662 ;;		On exit  : 0/0
  1663 ;;		Unchanged: 0/0
  1664 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1665 ;;      Params:         0       0       6       0       0
  1666 ;;      Locals:         0       0       0       0       0
  1667 ;;      Temps:          0       2       0       0       0
  1668 ;;      Totals:         0       2       6       0       0
  1669 ;;Total ram usage:        8 bytes
  1670 ;; Hardware stack levels used: 1
  1671 ;; Hardware stack levels required when called: 3
  1672 ;; This function calls:
  1673 ;;		___fldiv
  1674 ;;		___flmul
  1675 ;;		___fltol
  1676 ;;		___xxtofl
  1677 ;;		_pwmMaxDuty
  1678 ;; This function is called by:
  1679 ;;		_main
  1680 ;; This function uses a non-reentrant model
  1681 ;;
  1682                           
  1683     0701                     _applyPWMDutyCycle:	
  1684                           ;psect for function _applyPWMDutyCycle
  1685                           
  1686     0701                     l2272:	
  1687                           ;incstack = 0
  1688                           ; Regs used in _applyPWMDutyCycle: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1689                           
  1690                           
  1691                           ;main.c: 234: void applyPWMDutyCycle(uint16_t dutyCycle, const uint32_t freq);main.c: 23
      +                          5: {;main.c: 236:     if(dutyCycle<1024)
  1692     0701  3004               	movlw	4
  1693     0702  1683               	bsf	3,5	;RP0=1, select bank1
  1694     0703  1303               	bcf	3,6	;RP1=0, select bank1
  1695     0704  0232               	subwf	(applyPWMDutyCycle@dutyCycle+1)^(0+128),w
  1696     0705  3000               	movlw	0
  1697     0706  1903               	skipnz
  1698     0707  0231               	subwf	applyPWMDutyCycle@dutyCycle^(0+128),w
  1699     0708  1803               	skipnc
  1700     0709  2F0B               	goto	u3341
  1701     070A  2F0C               	goto	u3340
  1702     070B                     u3341:
  1703     070B  2FCA               	goto	l131
  1704     070C                     u3340:
  1705     070C                     l2274:
  1706                           
  1707                           ;main.c: 237:     {;main.c: 239:         dutyCycle = (uint16_t)(((float)dutyCycle/1023)*
      +                          pwmMaxDuty(freq));
  1708     070C  0831               	movf	applyPWMDutyCycle@dutyCycle^(0+128),w
  1709     070D  1283               	bcf	3,5	;RP0=0, select bank0
  1710     070E  1303               	bcf	3,6	;RP1=0, select bank0
  1711     070F  00B0               	movwf	___xxtofl@val
  1712     0710  1683               	bsf	3,5	;RP0=1, select bank1
  1713     0711  1303               	bcf	3,6	;RP1=0, select bank1
  1714     0712  0832               	movf	(applyPWMDutyCycle@dutyCycle+1)^(0+128),w
  1715     0713  1283               	bcf	3,5	;RP0=0, select bank0
  1716     0714  1303               	bcf	3,6	;RP1=0, select bank0
  1717     0715  00B1               	movwf	___xxtofl@val+1
  1718     0716  01B2               	clrf	___xxtofl@val+2
  1719     0717  01B3               	clrf	___xxtofl@val+3
  1720     0718  3000               	movlw	0
  1721     0719  120A  158A  2746  120A  118A  	fcall	___xxtofl
  1722     071E  1283               	bcf	3,5	;RP0=0, select bank0
  1723     071F  1303               	bcf	3,6	;RP1=0, select bank0
  1724     0720  0833               	movf	?___xxtofl+3,w
  1725     0721  00C5               	movwf	___fldiv@b+3
  1726     0722  0832               	movf	?___xxtofl+2,w
  1727     0723  00C4               	movwf	___fldiv@b+2
  1728     0724  0831               	movf	?___xxtofl+1,w
  1729     0725  00C3               	movwf	___fldiv@b+1
  1730     0726  0830               	movf	?___xxtofl,w
  1731     0727  00C2               	movwf	___fldiv@b
  1732     0728  3044               	movlw	68
  1733     0729  00C1               	movwf	___fldiv@a+3
  1734     072A  307F               	movlw	127
  1735     072B  00C0               	movwf	___fldiv@a+2
  1736     072C  30C0               	movlw	192
  1737     072D  00BF               	movwf	___fldiv@a+1
  1738     072E  3000               	movlw	0
  1739     072F  00BE               	movwf	___fldiv@a
  1740     0730  120A  118A  252E  120A  118A  	fcall	___fldiv
  1741     0735  1283               	bcf	3,5	;RP0=0, select bank0
  1742     0736  1303               	bcf	3,6	;RP1=0, select bank0
  1743     0737  0841               	movf	?___fldiv+3,w
  1744     0738  00DF               	movwf	___flmul@a+3
  1745     0739  0840               	movf	?___fldiv+2,w
  1746     073A  00DE               	movwf	___flmul@a+2
  1747     073B  083F               	movf	?___fldiv+1,w
  1748     073C  00DD               	movwf	___flmul@a+1
  1749     073D  083E               	movf	?___fldiv,w
  1750     073E  00DC               	movwf	___flmul@a
  1751     073F  1683               	bsf	3,5	;RP0=1, select bank1
  1752     0740  1303               	bcf	3,6	;RP1=0, select bank1
  1753     0741  0836               	movf	(applyPWMDutyCycle@freq+3)^(0+128),w
  1754     0742  1283               	bcf	3,5	;RP0=0, select bank0
  1755     0743  1303               	bcf	3,6	;RP1=0, select bank0
  1756     0744  00AB               	movwf	pwmMaxDuty@freq+3
  1757     0745  1683               	bsf	3,5	;RP0=1, select bank1
  1758     0746  1303               	bcf	3,6	;RP1=0, select bank1
  1759     0747  0835               	movf	(applyPWMDutyCycle@freq+2)^(0+128),w
  1760     0748  1283               	bcf	3,5	;RP0=0, select bank0
  1761     0749  1303               	bcf	3,6	;RP1=0, select bank0
  1762     074A  00AA               	movwf	pwmMaxDuty@freq+2
  1763     074B  1683               	bsf	3,5	;RP0=1, select bank1
  1764     074C  1303               	bcf	3,6	;RP1=0, select bank1
  1765     074D  0834               	movf	(applyPWMDutyCycle@freq+1)^(0+128),w
  1766     074E  1283               	bcf	3,5	;RP0=0, select bank0
  1767     074F  1303               	bcf	3,6	;RP1=0, select bank0
  1768     0750  00A9               	movwf	pwmMaxDuty@freq+1
  1769     0751  1683               	bsf	3,5	;RP0=1, select bank1
  1770     0752  1303               	bcf	3,6	;RP1=0, select bank1
  1771     0753  0833               	movf	applyPWMDutyCycle@freq^(0+128),w
  1772     0754  1283               	bcf	3,5	;RP0=0, select bank0
  1773     0755  1303               	bcf	3,6	;RP1=0, select bank0
  1774     0756  00A8               	movwf	pwmMaxDuty@freq
  1775     0757  120A  118A  27CB  120A  118A  	fcall	_pwmMaxDuty
  1776     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1777     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1778     075E  082B               	movf	?_pwmMaxDuty+3,w
  1779     075F  00B3               	movwf	___xxtofl@val+3
  1780     0760  082A               	movf	?_pwmMaxDuty+2,w
  1781     0761  00B2               	movwf	___xxtofl@val+2
  1782     0762  0829               	movf	?_pwmMaxDuty+1,w
  1783     0763  00B1               	movwf	___xxtofl@val+1
  1784     0764  0828               	movf	?_pwmMaxDuty,w
  1785     0765  00B0               	movwf	___xxtofl@val
  1786     0766  3000               	movlw	0
  1787     0767  120A  158A  2746  120A  118A  	fcall	___xxtofl
  1788     076C  1283               	bcf	3,5	;RP0=0, select bank0
  1789     076D  1303               	bcf	3,6	;RP1=0, select bank0
  1790     076E  0833               	movf	?___xxtofl+3,w
  1791     076F  00DB               	movwf	___flmul@b+3
  1792     0770  0832               	movf	?___xxtofl+2,w
  1793     0771  00DA               	movwf	___flmul@b+2
  1794     0772  0831               	movf	?___xxtofl+1,w
  1795     0773  00D9               	movwf	___flmul@b+1
  1796     0774  0830               	movf	?___xxtofl,w
  1797     0775  00D8               	movwf	___flmul@b
  1798     0776  120A  118A  2025  120A  118A  	fcall	___flmul
  1799     077B  1283               	bcf	3,5	;RP0=0, select bank0
  1800     077C  1303               	bcf	3,6	;RP1=0, select bank0
  1801     077D  085B               	movf	?___flmul+3,w
  1802     077E  1683               	bsf	3,5	;RP0=1, select bank1
  1803     077F  1303               	bcf	3,6	;RP1=0, select bank1
  1804     0780  00B0               	movwf	(___fltol@f1+3)^(0+128)
  1805     0781  1283               	bcf	3,5	;RP0=0, select bank0
  1806     0782  1303               	bcf	3,6	;RP1=0, select bank0
  1807     0783  085A               	movf	?___flmul+2,w
  1808     0784  1683               	bsf	3,5	;RP0=1, select bank1
  1809     0785  1303               	bcf	3,6	;RP1=0, select bank1
  1810     0786  00AF               	movwf	(___fltol@f1+2)^(0+128)
  1811     0787  1283               	bcf	3,5	;RP0=0, select bank0
  1812     0788  1303               	bcf	3,6	;RP1=0, select bank0
  1813     0789  0859               	movf	?___flmul+1,w
  1814     078A  1683               	bsf	3,5	;RP0=1, select bank1
  1815     078B  1303               	bcf	3,6	;RP1=0, select bank1
  1816     078C  00AE               	movwf	(___fltol@f1+1)^(0+128)
  1817     078D  1283               	bcf	3,5	;RP0=0, select bank0
  1818     078E  1303               	bcf	3,6	;RP1=0, select bank0
  1819     078F  0858               	movf	?___flmul,w
  1820     0790  1683               	bsf	3,5	;RP0=1, select bank1
  1821     0791  1303               	bcf	3,6	;RP1=0, select bank1
  1822     0792  00AD               	movwf	___fltol@f1^(0+128)
  1823     0793  120A  158A  26AC  120A  118A  	fcall	___fltol
  1824     0798  1683               	bsf	3,5	;RP0=1, select bank1
  1825     0799  1303               	bcf	3,6	;RP1=0, select bank1
  1826     079A  082E               	movf	(?___fltol+1)^(0+128),w
  1827     079B  00B2               	movwf	(applyPWMDutyCycle@dutyCycle+1)^(0+128)
  1828     079C  082D               	movf	?___fltol^(0+128),w
  1829     079D  00B1               	movwf	applyPWMDutyCycle@dutyCycle^(0+128)
  1830     079E                     l2276:
  1831                           
  1832                           ;main.c: 240:         CCP1CON &= 0xCF;
  1833     079E  30CF               	movlw	207
  1834     079F  1283               	bcf	3,5	;RP0=0, select bank0
  1835     07A0  1303               	bcf	3,6	;RP1=0, select bank0
  1836     07A1  00EB               	movwf	??_applyPWMDutyCycle
  1837     07A2  086B               	movf	??_applyPWMDutyCycle,w
  1838     07A3  0597               	andwf	23,f	;volatile
  1839     07A4                     l2278:
  1840                           
  1841                           ;main.c: 241:         CCP1CON |= (0x30&(dutyCycle<<4));
  1842     07A4  1683               	bsf	3,5	;RP0=1, select bank1
  1843     07A5  1303               	bcf	3,6	;RP1=0, select bank1
  1844     07A6  0831               	movf	applyPWMDutyCycle@dutyCycle^(0+128),w	;volatile
  1845     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1846     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1847     07A9  00EB               	movwf	??_applyPWMDutyCycle
  1848     07AA  3003               	movlw	3
  1849     07AB                     u3355:
  1850     07AB  1003               	clrc
  1851     07AC  0DEB               	rlf	??_applyPWMDutyCycle,f
  1852     07AD  3EFF               	addlw	-1
  1853     07AE  1D03               	skipz
  1854     07AF  2FAB               	goto	u3355
  1855     07B0  1003               	clrc
  1856     07B1  0D6B               	rlf	??_applyPWMDutyCycle,w
  1857     07B2  3930               	andlw	48
  1858     07B3  00EC               	movwf	??_applyPWMDutyCycle+1
  1859     07B4  086C               	movf	??_applyPWMDutyCycle+1,w
  1860     07B5  0497               	iorwf	23,f	;volatile
  1861     07B6                     l2280:
  1862                           
  1863                           ;main.c: 242:         CCPR1L = (uint8_t)(dutyCycle>>2);
  1864     07B6  1683               	bsf	3,5	;RP0=1, select bank1
  1865     07B7  1303               	bcf	3,6	;RP1=0, select bank1
  1866     07B8  0832               	movf	(applyPWMDutyCycle@dutyCycle+1)^(0+128),w
  1867     07B9  1283               	bcf	3,5	;RP0=0, select bank0
  1868     07BA  1303               	bcf	3,6	;RP1=0, select bank0
  1869     07BB  00EC               	movwf	??_applyPWMDutyCycle+1
  1870     07BC  1683               	bsf	3,5	;RP0=1, select bank1
  1871     07BD  1303               	bcf	3,6	;RP1=0, select bank1
  1872     07BE  0831               	movf	applyPWMDutyCycle@dutyCycle^(0+128),w
  1873     07BF  1283               	bcf	3,5	;RP0=0, select bank0
  1874     07C0  1303               	bcf	3,6	;RP1=0, select bank0
  1875     07C1  00EB               	movwf	??_applyPWMDutyCycle
  1876     07C2  1003               	clrc
  1877     07C3  0CEC               	rrf	??_applyPWMDutyCycle+1,f
  1878     07C4  0CEB               	rrf	??_applyPWMDutyCycle,f
  1879     07C5  1003               	clrc
  1880     07C6  0CEC               	rrf	??_applyPWMDutyCycle+1,f
  1881     07C7  0CEB               	rrf	??_applyPWMDutyCycle,f
  1882     07C8  086B               	movf	??_applyPWMDutyCycle,w
  1883     07C9  0095               	movwf	21	;volatile
  1884     07CA                     l131:
  1885     07CA  0008               	return
  1886     07CB                     __end_of_applyPWMDutyCycle:
  1887                           
  1888                           	psect	text7
  1889     07CB                     __ptext7:	
  1890 ;; *************** function _pwmMaxDuty *****************
  1891 ;; Defined at:
  1892 ;;		line 222 in file "main.c"
  1893 ;; Parameters:    Size  Location     Type
  1894 ;;  freq            4    8[BANK0 ] const unsigned long 
  1895 ;; Auto vars:     Size  Location     Type
  1896 ;;		None
  1897 ;; Return value:  Size  Location     Type
  1898 ;;                  4    8[BANK0 ] unsigned long 
  1899 ;; Registers used:
  1900 ;;		wreg, status,2, status,0, pclath, cstack
  1901 ;; Tracked objects:
  1902 ;;		On entry : 0/0
  1903 ;;		On exit  : 0/0
  1904 ;;		Unchanged: 0/0
  1905 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1906 ;;      Params:         0       4       0       0       0
  1907 ;;      Locals:         0       0       0       0       0
  1908 ;;      Temps:          0       4       0       0       0
  1909 ;;      Totals:         0       8       0       0       0
  1910 ;;Total ram usage:        8 bytes
  1911 ;; Hardware stack levels used: 1
  1912 ;; Hardware stack levels required when called: 2
  1913 ;; This function calls:
  1914 ;;		___lldiv
  1915 ;; This function is called by:
  1916 ;;		_applyPWMDutyCycle
  1917 ;; This function uses a non-reentrant model
  1918 ;;
  1919                           
  1920     07CB                     _pwmMaxDuty:	
  1921                           ;psect for function _pwmMaxDuty
  1922                           
  1923     07CB                     l2090:	
  1924                           ;incstack = 0
  1925                           ; Regs used in _pwmMaxDuty: [wreg+status,2+status,0+pclath+cstack]
  1926                           
  1927                           
  1928                           ;main.c: 222: uint32_t pwmMaxDuty(const uint32_t freq);main.c: 223: {;main.c: 224:   ret
      +                          urn(2000000/(freq*4));
  1929     07CB  1283               	bcf	3,5	;RP0=0, select bank0
  1930     07CC  1303               	bcf	3,6	;RP1=0, select bank0
  1931     07CD  0828               	movf	pwmMaxDuty@freq,w
  1932     07CE  00AC               	movwf	??_pwmMaxDuty
  1933     07CF  0829               	movf	pwmMaxDuty@freq+1,w
  1934     07D0  00AD               	movwf	??_pwmMaxDuty+1
  1935     07D1  082A               	movf	pwmMaxDuty@freq+2,w
  1936     07D2  00AE               	movwf	??_pwmMaxDuty+2
  1937     07D3  082B               	movf	pwmMaxDuty@freq+3,w
  1938     07D4  00AF               	movwf	??_pwmMaxDuty+3
  1939     07D5  3002               	movlw	2
  1940     07D6                     u2845:
  1941     07D6  1003               	clrc
  1942     07D7  0DAC               	rlf	??_pwmMaxDuty,f
  1943     07D8  0DAD               	rlf	??_pwmMaxDuty+1,f
  1944     07D9  0DAE               	rlf	??_pwmMaxDuty+2,f
  1945     07DA  0DAF               	rlf	??_pwmMaxDuty+3,f
  1946     07DB                     u2840:
  1947     07DB  3EFF               	addlw	-1
  1948     07DC  1D03               	skipz
  1949     07DD  2FD6               	goto	u2845
  1950     07DE  082F               	movf	??_pwmMaxDuty+3,w
  1951     07DF  00A3               	movwf	___lldiv@divisor+3
  1952     07E0  082E               	movf	??_pwmMaxDuty+2,w
  1953     07E1  00A2               	movwf	___lldiv@divisor+2
  1954     07E2  082D               	movf	??_pwmMaxDuty+1,w
  1955     07E3  00A1               	movwf	___lldiv@divisor+1
  1956     07E4  082C               	movf	??_pwmMaxDuty,w
  1957     07E5  00A0               	movwf	___lldiv@divisor
  1958     07E6  3000               	movlw	0
  1959     07E7  00A7               	movwf	___lldiv@dividend+3
  1960     07E8  301E               	movlw	30
  1961     07E9  00A6               	movwf	___lldiv@dividend+2
  1962     07EA  3084               	movlw	132
  1963     07EB  00A5               	movwf	___lldiv@dividend+1
  1964     07EC  3080               	movlw	128
  1965     07ED  00A4               	movwf	___lldiv@dividend
  1966     07EE  120A  158A  25AF  120A  118A  	fcall	___lldiv
  1967     07F3  1283               	bcf	3,5	;RP0=0, select bank0
  1968     07F4  1303               	bcf	3,6	;RP1=0, select bank0
  1969     07F5  0823               	movf	?___lldiv+3,w
  1970     07F6  00AB               	movwf	?_pwmMaxDuty+3
  1971     07F7  0822               	movf	?___lldiv+2,w
  1972     07F8  00AA               	movwf	?_pwmMaxDuty+2
  1973     07F9  0821               	movf	?___lldiv+1,w
  1974     07FA  00A9               	movwf	?_pwmMaxDuty+1
  1975     07FB  0820               	movf	?___lldiv,w
  1976     07FC  00A8               	movwf	?_pwmMaxDuty
  1977     07FD                     l124:
  1978     07FD  0008               	return
  1979     07FE                     __end_of_pwmMaxDuty:
  1980                           
  1981                           	psect	text8
  1982     0DAF                     __ptext8:	
  1983 ;; *************** function ___lldiv *****************
  1984 ;; Defined at:
  1985 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  divisor         4    0[BANK0 ] unsigned long 
  1988 ;;  dividend        4    4[BANK0 ] unsigned long 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;  quotient        4    4[COMMON] unsigned long 
  1991 ;;  counter         1    8[COMMON] unsigned char 
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  4    0[BANK0 ] unsigned long 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, status,0
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         0       8       0       0       0
  2002 ;;      Locals:         5       0       0       0       0
  2003 ;;      Temps:          1       0       0       0       0
  2004 ;;      Totals:         6       8       0       0       0
  2005 ;;Total ram usage:       14 bytes
  2006 ;; Hardware stack levels used: 1
  2007 ;; Hardware stack levels required when called: 1
  2008 ;; This function calls:
  2009 ;;		Nothing
  2010 ;; This function is called by:
  2011 ;;		_pwmMaxDuty
  2012 ;;		_initPwm
  2013 ;;		_I2C_Master_Init
  2014 ;; This function uses a non-reentrant model
  2015 ;;
  2016                           
  2017     0DAF                     ___lldiv:	
  2018                           ;psect for function ___lldiv
  2019                           
  2020     0DAF                     l2052:	
  2021                           ;incstack = 0
  2022                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2023                           
  2024     0DAF  3000               	movlw	0
  2025     0DB0  00F7               	movwf	___lldiv@quotient+3
  2026     0DB1  3000               	movlw	0
  2027     0DB2  00F6               	movwf	___lldiv@quotient+2
  2028     0DB3  3000               	movlw	0
  2029     0DB4  00F5               	movwf	___lldiv@quotient+1
  2030     0DB5  3000               	movlw	0
  2031     0DB6  00F4               	movwf	___lldiv@quotient
  2032     0DB7  1283               	bcf	3,5	;RP0=0, select bank0
  2033     0DB8  1303               	bcf	3,6	;RP1=0, select bank0
  2034     0DB9  0823               	movf	___lldiv@divisor+3,w
  2035     0DBA  0422               	iorwf	___lldiv@divisor+2,w
  2036     0DBB  0421               	iorwf	___lldiv@divisor+1,w
  2037     0DBC  0420               	iorwf	___lldiv@divisor,w
  2038     0DBD  1903               	skipnz
