

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 09:24:05 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   818                           ;main.c: 94:     TRISA = 0;
   819     011C  0185               	clrf	5	;volatile
   820     011D                     l972:
   821                           
   822                           ;main.c: 95:     TRISD = 0;
   823     011D  0188               	clrf	8	;volatile
   824     011E                     l974:
   825                           
   826                           ;main.c: 97:     PORTA = 0;
   827     011E  1283               	bcf	3,5	;RP0=0, select bank0
   828     011F  1303               	bcf	3,6	;RP1=0, select bank0
   829     0120  0185               	clrf	5	;volatile
   830     0121                     l976:
   831                           
   832                           ;main.c: 98:     PORTB = 0;
   833     0121  0186               	clrf	6	;volatile
   834     0122                     l978:
   835                           
   836                           ;main.c: 99:     PORTD = 0;
   837     0122  0188               	clrf	8	;volatile
   838     0123                     l980:
   839                           
   840                           ;main.c: 100:     PORTE = 0;
   841     0123  0189               	clrf	9	;volatile
   842     0124                     l982:
   843                           
   844                           ;main.c: 103:     INTCONbits.RBIE = 1;
   845     0124  158B               	bsf	11,3	;volatile
   846     0125                     l984:
   847                           
   848                           ;main.c: 104:     INTCONbits.RBIF = 0;
   849     0125  100B               	bcf	11,0	;volatile
   850     0126                     l986:
   851                           
   852                           ;main.c: 105:     INTCONbits.GIE = 1;
   853     0126  178B               	bsf	11,7	;volatile
   854     0127                     l988:
   855                           
   856                           ;main.c: 107:     WPUBbits.WPUB0 = 1;
   857     0127  1683               	bsf	3,5	;RP0=1, select bank1
   858     0128  1303               	bcf	3,6	;RP1=0, select bank1
   859     0129  1415               	bsf	21,0	;volatile
   860     012A                     l990:
   861                           
   862                           ;main.c: 108:     WPUBbits.WPUB1 = 1;
   863     012A  1495               	bsf	21,1	;volatile
   864     012B                     l992:
   865                           
   866                           ;main.c: 109:     IOCBbits.IOCB0 = 1;
   867     012B  1416               	bsf	22,0	;volatile
   868     012C                     l994:
   869                           
   870                           ;main.c: 110:     IOCBbits.IOCB1 = 1;
   871     012C  1496               	bsf	22,1	;volatile
   872     012D                     l996:
   873                           
   874                           ;main.c: 111:     WPUBbits.WPUB2 = 1;
   875     012D  1515               	bsf	21,2	;volatile
   876     012E                     l998:
   877                           
   878                           ;main.c: 112:     IOCBbits.IOCB2 = 1;
   879     012E  1516               	bsf	22,2	;volatile
   880     012F                     l1000:
   881                           
   882                           ;main.c: 114:     OPTION_REGbits.nRBPU = 0;
   883     012F  1381               	bcf	1,7	;volatile
   884     0130                     l1002:
   885                           
   886                           ;main.c: 116:     I2C_Master_Init(100000);
   887     0130  3000               	movlw	0
   888     0131  1283               	bcf	3,5	;RP0=0, select bank0
   889     0132  1303               	bcf	3,6	;RP1=0, select bank0
   890     0133  00A9               	movwf	I2C_Master_Init@c+3
   891     0134  3001               	movlw	1
   892     0135  00A8               	movwf	I2C_Master_Init@c+2
   893     0136  3086               	movlw	134
   894     0137  00A7               	movwf	I2C_Master_Init@c+1
   895     0138  30A0               	movlw	160
   896     0139  00A6               	movwf	I2C_Master_Init@c
   897     013A  120A  118A  20DC  120A  118A  	fcall	_I2C_Master_Init
   898     013F                     l52:
   899     013F  0008               	return
   900     0140                     __end_of_setup:
   901                           
   902                           	psect	text3
   903     00DC                     __ptext3:	
   904 ;; *************** function _I2C_Master_Init *****************
   905 ;; Defined at:
   906 ;;		line 16 in file "../SLAVE1.X/I2C.c"
   907 ;; Parameters:    Size  Location     Type
   908 ;;  c               4    6[BANK0 ] const unsigned long 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;		None
   911 ;; Return value:  Size  Location     Type
   912 ;;                  1    wreg      void 
   913 ;; Registers used:
   914 ;;		wreg, status,2, status,0, pclath, cstack
   915 ;; Tracked objects:
   916 ;;		On entry : 0/0
   917 ;;		On exit  : 0/0
   918 ;;		Unchanged: 0/0
   919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   920 ;;      Params:         0       4       0       0       0
   921 ;;      Locals:         0       0       0       0       0
   922 ;;      Temps:          0       4       0       0       0
   923 ;;      Totals:         0       8       0       0       0
   924 ;;Total ram usage:        8 bytes
   925 ;; Hardware stack levels used: 1
   926 ;; Hardware stack levels required when called: 2
   927 ;; This function calls:
   928 ;;		___lldiv
   929 ;; This function is called by:
   930 ;;		_setup
   931 ;; This function uses a non-reentrant model
   932 ;;
   933                           
   934     00DC                     _I2C_Master_Init:	
   935                           ;psect for function _I2C_Master_Init
   936                           
   937     00DC                     l954:	
   938                           ;incstack = 0
   939                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
   940                           
   941                           
   942                           ;../SLAVE1.X/I2C.c: 16: void I2C_Master_Init(const unsigned long c);../SLAVE1.X/I2C.c: 1
      +                          7: {;../SLAVE1.X/I2C.c: 18:     SSPCON = 0b00101000;
   943     00DC  3028               	movlw	40
   944     00DD  1283               	bcf	3,5	;RP0=0, select bank0
   945     00DE  1303               	bcf	3,6	;RP1=0, select bank0
   946     00DF  0094               	movwf	20	;volatile
   947     00E0                     l956:
   948                           
   949                           ;../SLAVE1.X/I2C.c: 19:     SSPCON2 = 0;
   950     00E0  1683               	bsf	3,5	;RP0=1, select bank1
   951     00E1  1303               	bcf	3,6	;RP1=0, select bank1
   952     00E2  0191               	clrf	17	;volatile
   953     00E3                     l958:
   954                           
   955                           ;../SLAVE1.X/I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
   956     00E3  1283               	bcf	3,5	;RP0=0, select bank0
   957     00E4  1303               	bcf	3,6	;RP1=0, select bank0
   958     00E5  0826               	movf	I2C_Master_Init@c,w
   959     00E6  00AA               	movwf	??_I2C_Master_Init
   960     00E7  0827               	movf	I2C_Master_Init@c+1,w
   961     00E8  00AB               	movwf	??_I2C_Master_Init+1
   962     00E9  0828               	movf	I2C_Master_Init@c+2,w
   963     00EA  00AC               	movwf	??_I2C_Master_Init+2
   964     00EB  0829               	movf	I2C_Master_Init@c+3,w
   965     00EC  00AD               	movwf	??_I2C_Master_Init+3
   966     00ED  3002               	movlw	2
   967     00EE                     u355:
   968     00EE  1003               	clrc
   969     00EF  0DAA               	rlf	??_I2C_Master_Init,f
   970     00F0  0DAB               	rlf	??_I2C_Master_Init+1,f
   971     00F1  0DAC               	rlf	??_I2C_Master_Init+2,f
   972     00F2  0DAD               	rlf	??_I2C_Master_Init+3,f
   973     00F3                     u350:
   974     00F3  3EFF               	addlw	-1
   975     00F4  1D03               	skipz
   976     00F5  28EE               	goto	u355
   977     00F6  082D               	movf	??_I2C_Master_Init+3,w
   978     00F7  00F5               	movwf	___lldiv@divisor+3
   979     00F8  082C               	movf	??_I2C_Master_Init+2,w
   980     00F9  00F4               	movwf	___lldiv@divisor+2
   981     00FA  082B               	movf	??_I2C_Master_Init+1,w
   982     00FB  00F3               	movwf	___lldiv@divisor+1
   983     00FC  082A               	movf	??_I2C_Master_Init,w
   984     00FD  00F2               	movwf	___lldiv@divisor
   985     00FE  3000               	movlw	0
   986     00FF  00F9               	movwf	___lldiv@dividend+3
   987     0100  307A               	movlw	122
   988     0101  00F8               	movwf	___lldiv@dividend+2
   989     0102  3012               	movlw	18
   990     0103  00F7               	movwf	___lldiv@dividend+1
   991     0104  3000               	movlw	0
   992     0105  00F6               	movwf	___lldiv@dividend
   993     0106  120A  118A  2015  120A  118A  	fcall	___lldiv
   994     010B  0872               	movf	?___lldiv,w
   995     010C  3EFF               	addlw	255
   996     010D  1683               	bsf	3,5	;RP0=1, select bank1
   997     010E  1303               	bcf	3,6	;RP1=0, select bank1
   998     010F  0093               	movwf	19	;volatile
   999     0110                     l960:
  1000                           
  1001                           ;../SLAVE1.X/I2C.c: 21:     SSPSTAT = 0;
  1002     0110  0194               	clrf	20	;volatile
  1003     0111                     l962:
  1004                           
  1005                           ;../SLAVE1.X/I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1006     0111  1587               	bsf	7,3	;volatile
  1007     0112                     l964:
  1008                           
  1009                           ;../SLAVE1.X/I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1010     0112  1607               	bsf	7,4	;volatile
  1011     0113                     l81:
  1012     0113  0008               	return
  1013     0114                     __end_of_I2C_Master_Init:
  1014                           
  1015                           	psect	text4
  1016     0015                     __ptext4:	
  1017 ;; *************** function ___lldiv *****************
  1018 ;; Defined at:
  1019 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\__lldiv.c"
  1020 ;; Parameters:    Size  Location     Type
  1021 ;;  divisor         4    2[COMMON] unsigned long 
  1022 ;;  dividend        4    6[COMMON] unsigned long 
  1023 ;; Auto vars:     Size  Location     Type
  1024 ;;  quotient        4    1[BANK0 ] unsigned long 
  1025 ;;  counter         1    5[BANK0 ] unsigned char 
  1026 ;; Return value:  Size  Location     Type
  1027 ;;                  4    2[COMMON] unsigned long 
  1028 ;; Registers used:
  1029 ;;		wreg, status,2, status,0
  1030 ;; Tracked objects:
  1031 ;;		On entry : 0/0
  1032 ;;		On exit  : 0/0
  1033 ;;		Unchanged: 0/0
  1034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1035 ;;      Params:         8       0       0       0       0
  1036 ;;      Locals:         0       5       0       0       0
  1037 ;;      Temps:          0       1       0       0       0
  1038 ;;      Totals:         8       6       0       0       0
  1039 ;;Total ram usage:       14 bytes
  1040 ;; Hardware stack levels used: 1
  1041 ;; Hardware stack levels required when called: 1
  1042 ;; This function calls:
  1043 ;;		Nothing
  1044 ;; This function is called by:
  1045 ;;		_I2C_Master_Init
  1046 ;; This function uses a non-reentrant model
  1047 ;;
  1048                           
  1049     0015                     ___lldiv:	
  1050                           ;psect for function ___lldiv
  1051                           
  1052     0015                     l930:	
  1053                           ;incstack = 0
  1054                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1055                           
  1056     0015  3000               	movlw	0
  1057     0016  1283               	bcf	3,5	;RP0=0, select bank0
  1058     0017  1303               	bcf	3,6	;RP1=0, select bank0
  1059     0018  00A4               	movwf	___lldiv@quotient+3
  1060     0019  3000               	movlw	0
  1061     001A  00A3               	movwf	___lldiv@quotient+2
  1062     001B  3000               	movlw	0
  1063     001C  00A2               	movwf	___lldiv@quotient+1
  1064     001D  3000               	movlw	0
  1065     001E  00A1               	movwf	___lldiv@quotient
  1066     001F  0875               	movf	___lldiv@divisor+3,w
  1067     0020  0474               	iorwf	___lldiv@divisor+2,w
  1068     0021  0473               	iorwf	___lldiv@divisor+1,w
  1069     0022  0472               	iorwf	___lldiv@divisor,w
  1070     0023  1903               	skipnz
  1071     0024  2826               	goto	u281
  1072     0025  2827               	goto	u280
  1073     0026                     u281:
  1074     0026  2874               	goto	l950
  1075     0027                     u280:
  1076     0027                     l932:
  1077     0027  01A5               	clrf	___lldiv@counter
  1078     0028  0AA5               	incf	___lldiv@counter,f
  1079     0029  2837               	goto	l936
  1080     002A                     l934:
  1081     002A  3001               	movlw	1
  1082     002B  00A0               	movwf	??___lldiv
  1083     002C                     u295:
  1084     002C  1003               	clrc
  1085     002D  0DF2               	rlf	___lldiv@divisor,f
  1086     002E  0DF3               	rlf	___lldiv@divisor+1,f
  1087     002F  0DF4               	rlf	___lldiv@divisor+2,f
  1088     0030  0DF5               	rlf	___lldiv@divisor+3,f
  1089     0031  0BA0               	decfsz	??___lldiv,f
  1090     0032  282C               	goto	u295
  1091     0033  3001               	movlw	1
  1092     0034  00A0               	movwf	??___lldiv
  1093     0035  0820               	movf	??___lldiv,w
  1094     0036  07A5               	addwf	___lldiv@counter,f
  1095     0037                     l936:
  1096     0037  1FF5               	btfss	___lldiv@divisor+3,7
  1097     0038  283A               	goto	u301
  1098     0039  283B               	goto	u300
  1099     003A                     u301:
  1100     003A  282A               	goto	l934
  1101     003B                     u300:
  1102     003B                     l938:
  1103     003B  3001               	movlw	1
  1104     003C  00A0               	movwf	??___lldiv
  1105     003D                     u315:
  1106     003D  1003               	clrc
  1107     003E  0DA1               	rlf	___lldiv@quotient,f
  1108     003F  0DA2               	rlf	___lldiv@quotient+1,f
  1109     0040  0DA3               	rlf	___lldiv@quotient+2,f
  1110     0041  0DA4               	rlf	___lldiv@quotient+3,f
  1111     0042  0BA0               	decfsz	??___lldiv,f
  1112     0043  283D               	goto	u315
  1113     0044                     l940:
  1114     0044  0875               	movf	___lldiv@divisor+3,w
  1115     0045  0279               	subwf	___lldiv@dividend+3,w
  1116     0046  1D03               	skipz
  1117     0047  2852               	goto	u325
  1118     0048  0874               	movf	___lldiv@divisor+2,w
  1119     0049  0278               	subwf	___lldiv@dividend+2,w
  1120     004A  1D03               	skipz
  1121     004B  2852               	goto	u325
  1122     004C  0873               	movf	___lldiv@divisor+1,w
  1123     004D  0277               	subwf	___lldiv@dividend+1,w
  1124     004E  1D03               	skipz
  1125     004F  2852               	goto	u325
  1126     0050  0872               	movf	___lldiv@divisor,w
  1127     0051  0276               	subwf	___lldiv@dividend,w
  1128     0052                     u325:
  1129     0052  1C03               	skipc
  1130     0053  2855               	goto	u321
  1131     0054  2856               	goto	u320
  1132     0055                     u321:
  1133     0055  2865               	goto	l946
  1134     0056                     u320:
  1135     0056                     l942:
  1136     0056  0872               	movf	___lldiv@divisor,w
  1137     0057  02F6               	subwf	___lldiv@dividend,f
  1138     0058  0873               	movf	___lldiv@divisor+1,w
  1139     0059  1C03               	skipc
  1140     005A  0F73               	incfsz	___lldiv@divisor+1,w
  1141     005B  02F7               	subwf	___lldiv@dividend+1,f
  1142     005C  0874               	movf	___lldiv@divisor+2,w
  1143     005D  1C03               	skipc
  1144     005E  0F74               	incfsz	___lldiv@divisor+2,w
  1145     005F  02F8               	subwf	___lldiv@dividend+2,f
  1146     0060  0875               	movf	___lldiv@divisor+3,w
  1147     0061  1C03               	skipc
  1148     0062  0F75               	incfsz	___lldiv@divisor+3,w
  1149     0063  02F9               	subwf	___lldiv@dividend+3,f
  1150     0064                     l944:
  1151     0064  1421               	bsf	___lldiv@quotient,0
  1152     0065                     l946:
  1153     0065  3001               	movlw	1
  1154     0066                     u335:
  1155     0066  1003               	clrc
  1156     0067  0CF5               	rrf	___lldiv@divisor+3,f
  1157     0068  0CF4               	rrf	___lldiv@divisor+2,f
  1158     0069  0CF3               	rrf	___lldiv@divisor+1,f
  1159     006A  0CF2               	rrf	___lldiv@divisor,f
  1160     006B  3EFF               	addlw	-1
  1161     006C  1D03               	skipz
  1162     006D  2866               	goto	u335
  1163     006E                     l948:
  1164     006E  3001               	movlw	1
  1165     006F  02A5               	subwf	___lldiv@counter,f
  1166     0070  1D03               	btfss	3,2
  1167     0071  2873               	goto	u341
  1168     0072  2874               	goto	u340
  1169     0073                     u341:
  1170     0073  283B               	goto	l938
  1171     0074                     u340:
  1172     0074                     l950:
  1173     0074  0824               	movf	___lldiv@quotient+3,w
  1174     0075  00F5               	movwf	?___lldiv+3
  1175     0076  0823               	movf	___lldiv@quotient+2,w
  1176     0077  00F4               	movwf	?___lldiv+2
  1177     0078  0822               	movf	___lldiv@quotient+1,w
  1178     0079  00F3               	movwf	?___lldiv+1
  1179     007A  0821               	movf	___lldiv@quotient,w
  1180     007B  00F2               	movwf	?___lldiv
  1181     007C                     l242:
  1182     007C  0008               	return
  1183     007D                     __end_of___lldiv:
  1184                           
  1185                           	psect	text5
  1186     014F                     __ptext5:	
  1187 ;; *************** function _ISR *****************
  1188 ;; Defined at:
  1189 ;;		line 66 in file "main.c"
  1190 ;; Parameters:    Size  Location     Type
  1191 ;;		None
  1192 ;; Auto vars:     Size  Location     Type
  1193 ;;		None
  1194 ;; Return value:  Size  Location     Type
  1195 ;;                  1    wreg      void 
  1196 ;; Registers used:
  1197 ;;		None
  1198 ;; Tracked objects:
  1199 ;;		On entry : 0/0
  1200 ;;		On exit  : 0/0
  1201 ;;		Unchanged: 0/0
  1202 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1203 ;;      Params:         0       0       0       0       0
  1204 ;;      Locals:         0       0       0       0       0
  1205 ;;      Temps:          2       0       0       0       0
  1206 ;;      Totals:         2       0       0       0       0
  1207 ;;Total ram usage:        2 bytes
  1208 ;; Hardware stack levels used: 1
  1209 ;; This function calls:
  1210 ;;		Nothing
  1211 ;; This function is called by:
  1212 ;;		Interrupt level 1
  1213 ;; This function uses a non-reentrant model
  1214 ;;
  1215                           
  1216     014F                     _ISR:	
  1217                           ;psect for function _ISR
  1218                           
  1219     014F                     i1l41:
  1220     014F  0871               	movf	??_ISR+1,w
  1221     0150  008A               	movwf	10
  1222     0151  0E70               	swapf	??_ISR,w
  1223     0152  0083               	movwf	3
  1224     0153  0EFE               	swapf	btemp,f
  1225     0154  0E7E               	swapf	btemp,w
  1226     0155  0009               	retfie
  1227     0156                     __end_of_ISR:
  1228     007E                     btemp	set	126	;btemp
  1229     007E                     wtemp0	set	126
  1230                           
  1231                           	psect	intentry
  1232     0004                     __pintentry:	
  1233                           ;incstack = 0
  1234                           ; Regs used in _ISR: []
  1235                           
  1236     0004                     interrupt_function:
  1237     007E                     saved_w	set	btemp
  1238     0004  00FE               	movwf	btemp
  1239     0005  0E03               	swapf	3,w
  1240     0006  00F0               	movwf	??_ISR
  1241     0007  080A               	movf	10,w
  1242     0008  00F1               	movwf	??_ISR+1
  1243     0009  120A  118A  294F   	ljmp	_ISR
  1244                           
  1245                           	psect	idloc
  1246                           
  1247                           ;Config register IDLOC0 @ 0x2000
  1248                           ;	unspecified, using default values
  1249     2000                     	org	8192
  1250     2000  3FFF               	dw	16383
  1251                           
  1252                           ;Config register IDLOC1 @ 0x2001
  1253                           ;	unspecified, using default values
  1254     2001                     	org	8193
  1255     2001  3FFF               	dw	16383
  1256                           
  1257                           ;Config register IDLOC2 @ 0x2002
  1258                           ;	unspecified, using default values
  1259     2002                     	org	8194
  1260     2002  3FFF               	dw	16383
  1261                           
  1262                           ;Config register IDLOC3 @ 0x2003
  1263                           ;	unspecified, using default values
  1264     2003                     	org	8195
  1265     2003  3FFF               	dw	16383
  1266                           
  1267                           	psect	config
  1268                           
  1269                           ;Config register CONFIG1 @ 0x2007
  1270                           ;	Oscillator Selection bits
  1271                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1272                           ;	Watchdog Timer Enable bit
  1273                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1274                           ;	Power-up Timer Enable bit
  1275                           ;	PWRTE = OFF, PWRT disabled
  1276                           ;	RE3/MCLR pin function select bit
  1277                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1278                           ;	Code Protection bit
  1279                           ;	CP = OFF, Program memory code protection is disabled
  1280                           ;	Data Code Protection bit
  1281                           ;	CPD = OFF, Data memory code protection is disabled
  1282                           ;	Brown Out Reset Selection bits
  1283                           ;	BOREN = OFF, BOR disabled
  1284                           ;	Internal External Switchover bit
  1285                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1286                           ;	Fail-Safe Clock Monitor Enabled bit
  1287                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1288                           ;	Low Voltage Programming Enable bit
  1289                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1290                           ;	In-Circuit Debugger Mode bit
  1291                           ;	DEBUG = 0x1, unprogramme  1292     2007                     	org	8199
  1293     2007  20D4               	dw	8404
  1294                           
  1295                           ;Config register CONFIG2 @ 0x2008
  1296                           ;	Brown-out Reset Selection bit
  1297                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1298                           ;	Flash Program Memory Self Write Enable bits
  1299                           ;	WRT = OFF, Write protection off
  1300     2008                     	org	8200
  1301     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     14      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     662
                              _setup
                        _setupINTOSC
 ---------------------------------------------------------------------------------
 (1) _setupINTOSC                                          1     1      0     120
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     542
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     542
                                              6 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     421
                                              2 COMMON     8     0      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _setup
     _I2C_Master_Init
       ___lldiv
   _setupINTOSC

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      E       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1A      12        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri Feb 24 09:24:05 2023

                     l52 013F                       l46 014B                       l47 014B  
                     l81 0113                       u90 0084                       u91 0083  
                    l120 00DB                      l112 0088                      l113 0094  
                    l114 00A0                      l115 00AC                      l116 00B8  
                    l117 00C4                      l118 00CF                      l242 007C  
                    l750 0084                      l760 00BE                      l752 008E  
                    l930 0015                      l762 00C9                      l754 009A  
                    l940 0044                      l932 0027                      l764 00D4  
                    l756 00A6                      l748 007E                      l942 0056  
                    l934 002A                      l950 0074                      l766 00D8  
                    l758 00B2                      l944 0064                      l936 0037  
                    l960 0110                      l946 0065                      l938 003B  
                    l962 0111                      l954 00DC                      l970 011C  
                    l948 006E                      l964 0112                      l956 00E0  
                    l980 0123                      l972 011D                      l958 00E3  
                    l990 012A                      l982 0124                      l974 011E  
                    l966 0114                      l992 012B                      l984 0125  
                    l976 0121                      l968 0118                      l994 012C  
                    l986 0126                      l978 0122                      _GIE 005F  
                    l996 012D                      l988 0127                      l998 012E  
                    u100 008E                      u101 008D                      u110 009A  
                    u111 0099                      u120 00A6                      u121 00A5  
                    u130 00B2                      u131 00B1                      u300 003B  
                    u140 00BE                      u301 003A                      u141 00BD  
                    u150 00C9                      u151 00C8                      u320 0056  
                    u160 00D4                      u321 0055                      u161 00D3  
                    u315 003D                      u340 0074                      u341 0073  
                    u325 0052                      u350 00F3                      u335 0066  
                    u280 0027                      u281 0026                      u355 00EE  
                    _ISR 014F                      u295 002C                     ?_ISR 0070  
                   l1000 012F                     l1002 0130                     l1004 0140  
                   _PEIE 005E                     i1l41 014F                     _main 0140  
                   btemp 007E                     start 000C                    ??_ISR 0070  
       ?_I2C_Master_Init 0026                    ?_main 0070                    _ANSEL 0188  
        __end_of___lldiv 007D                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISD 0088                    _SSPIE 0463  
                  _SSPIF 0063                    _setup 0114                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 014F                   ??_main 007A                   ?_setup 0070  
                 _ANSELH 0189                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPCON 0014                   _SSPBUF 0013  
                 _cambio 007A                ??___lldiv 0020             ?_setupINTOSC 0070  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 0140           _OPTION_REGbits 0081                  ??_setup 007A  
             __pmaintext 0140               __pintentry 0004                  _SSPCON2 0091  
                _SSPSTAT 0094               _iniciostop 007B                  ___lldiv 0015  
                __ptext1 007D                  __ptext2 0114                  __ptext3 00DC  
                __ptext4 0015                  __ptext5 014F     end_of_initialization 0011  
        ___lldiv@divisor 0072          ___lldiv@counter 0025         I2C_Master_Init@c 0026  
              _TRISCbits 0087      start_initialization 000F              __end_of_ISR 0156  
      ??_I2C_Master_Init 002A              __pbssCOMMON 007A                ___latbits 0002  
          __pcstackBANK0 0020          setupINTOSC@IRCF 0072                 ?___lldiv 0072  
      interrupt_function 0004                 _IOCBbits 0096            ??_setupINTOSC 0072  
               _WPUBbits 0095          _I2C_Master_Init 00DC      __end_of_setupINTOSC 00DC  
             _INTCONbits 000B                 intlevel1 0000         ___lldiv@dividend 0076  
             _OSCCONbits 008F  __end_of_I2C_Master_Init 0114              _setupINTOSC 007D  
       ___lldiv@quotient 0021              _SSPCON2bits 0091  
