

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Feb 24 17:23:23 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   844                           ;../SLAVE1.X/oscilador.c: 12:         OSCCONbits.IRCF = 0b111;
   845     00A6  3070               	movlw	112
   846     00A7  1683               	bsf	3,5	;RP0=1, select bank1
   847     00A8  1303               	bcf	3,6	;RP1=0, select bank1
   848     00A9  048F               	iorwf	15,f	;volatile
   849     00AA                     l177:	
   850                           ;../SLAVE1.X/oscilador.c: 13:     }
   851                           
   852                           
   853                           ;../SLAVE1.X/oscilador.c: 14:     if (IRCF == 6){
   854     00AA  3006               	movlw	6
   855     00AB  067A               	xorwf	setupINTOSC@IRCF,w
   856     00AC  1D03               	btfss	3,2
   857     00AD  28AF               	goto	u21
   858     00AE  28B0               	goto	u20
   859     00AF                     u21:
   860     00AF  28B6               	goto	l178
   861     00B0                     u20:
   862     00B0                     l832:
   863                           
   864                           ;../SLAVE1.X/oscilador.c: 15:         OSCCONbits.IRCF = 0b110;
   865     00B0  1683               	bsf	3,5	;RP0=1, select bank1
   866     00B1  1303               	bcf	3,6	;RP1=0, select bank1
   867     00B2  080F               	movf	15,w	;volatile
   868     00B3  398F               	andlw	-113
   869     00B4  3860               	iorlw	96
   870     00B5  008F               	movwf	15	;volatile
   871     00B6                     l178:	
   872                           ;../SLAVE1.X/oscilador.c: 16:     }
   873                           
   874                           
   875                           ;../SLAVE1.X/oscilador.c: 17:     if (IRCF == 5){
   876     00B6  3005               	movlw	5
   877     00B7  067A               	xorwf	setupINTOSC@IRCF,w
   878     00B8  1D03               	btfss	3,2
   879     00B9  28BB               	goto	u31
   880     00BA  28BC               	goto	u30
   881     00BB                     u31:
   882     00BB  28C2               	goto	l179
   883     00BC                     u30:
   884     00BC                     l834:
   885                           
   886                           ;../SLAVE1.X/oscilador.c: 18:         OSCCONbits.IRCF = 0b101;
   887     00BC  1683               	bsf	3,5	;RP0=1, select bank1
   888     00BD  1303               	bcf	3,6	;RP1=0, select bank1
   889     00BE  080F               	movf	15,w	;volatile
   890     00BF  398F               	andlw	-113
   891     00C0  3850               	iorlw	80
   892     00C1  008F               	movwf	15	;volatile
   893     00C2                     l179:	
   894                           ;../SLAVE1.X/oscilador.c: 19:     }
   895                           
   896                           
   897                           ;../SLAVE1.X/oscilador.c: 20:     if (IRCF == 4){
   898     00C2  3004               	movlw	4
   899     00C3  067A               	xorwf	setupINTOSC@IRCF,w
   900     00C4  1D03               	btfss	3,2
   901     00C5  28C7               	goto	u41
   902     00C6  28C8               	goto	u40
   903     00C7                     u41:
   904     00C7  28CE               	goto	l180
   905     00C8                     u40:
   906     00C8                     l836:
   907                           
   908                           ;../SLAVE1.X/oscilador.c: 21:         OSCCONbits.IRCF = 0b100;
   909     00C8  1683               	bsf	3,5	;RP0=1, select bank1
   910     00C9  1303               	bcf	3,6	;RP1=0, select bank1
   911     00CA  080F               	movf	15,w	;volatile
   912     00CB  398F               	andlw	-113
   913     00CC  3840               	iorlw	64
   914     00CD  008F               	movwf	15	;volatile
   915     00CE                     l180:	
   916                           ;../SLAVE1.X/oscilador.c: 22:     }
   917                           
   918                           
   919                           ;../SLAVE1.X/oscilador.c: 23:     if (IRCF == 3){
   920     00CE  3003               	movlw	3
   921     00CF  067A               	xorwf	setupINTOSC@IRCF,w
   922     00D0  1D03               	btfss	3,2
   923     00D1  28D3               	goto	u51
   924     00D2  28D4               	goto	u50
   925     00D3                     u51:
   926     00D3  28DA               	goto	l181
   927     00D4                     u50:
   928     00D4                     l838:
   929                           
   930                           ;../SLAVE1.X/oscilador.c: 24:         OSCCONbits.IRCF = 0b011;
   931     00D4  1683               	bsf	3,5	;RP0=1, select bank1
   932     00D5  1303               	bcf	3,6	;RP1=0, select bank1
   933     00D6  080F               	movf	15,w	;volatile
   934     00D7  398F               	andlw	-113
   935     00D8  3830               	iorlw	48
   936     00D9  008F               	movwf	15	;volatile
   937     00DA                     l181:	
   938                           ;../SLAVE1.X/oscilador.c: 25:     }
   939                           
   940                           
   941                           ;../SLAVE1.X/oscilador.c: 26:     if (IRCF == 2){
   942     00DA  3002               	movlw	2
   943     00DB  067A               	xorwf	setupINTOSC@IRCF,w
   944     00DC  1D03               	btfss	3,2
   945     00DD  28DF               	goto	u61
   946     00DE  28E0               	goto	u60
   947     00DF                     u61:
   948     00DF  28E6               	goto	l182
   949     00E0                     u60:
   950     00E0                     l840:
   951                           
   952                           ;../SLAVE1.X/oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
   953     00E0  1683               	bsf	3,5	;RP0=1, select bank1
   954     00E1  1303               	bcf	3,6	;RP1=0, select bank1
   955     00E2  080F               	movf	15,w	;volatile
   956     00E3  398F               	andlw	-113
   957     00E4  3820               	iorlw	32
   958     00E5  008F               	movwf	15	;volatile
   959     00E6                     l182:	
   960                           ;../SLAVE1.X/oscilador.c: 28:     }
   961                           
   962                           
   963                           ;../SLAVE1.X/oscilador.c: 29:     if (IRCF == 1){
   964     00E6  037A               	decf	setupINTOSC@IRCF,w
   965     00E7  1D03               	btfss	3,2
   966     00E8  28EA               	goto	u71
   967     00E9  28EB               	goto	u70
   968     00EA                     u71:
   969     00EA  28F1               	goto	l183
   970     00EB                     u70:
   971     00EB                     l842:
   972                           
   973                           ;../SLAVE1.X/oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
   974     00EB  1683               	bsf	3,5	;RP0=1, select bank1
   975     00EC  1303               	bcf	3,6	;RP1=0, select bank1
   976     00ED  080F               	movf	15,w	;volatile
   977     00EE  398F               	andlw	-113
   978     00EF  3810               	iorlw	16
   979     00F0  008F               	movwf	15	;volatile
   980     00F1                     l183:	
   981                           ;../SLAVE1.X/oscilador.c: 31:     }
   982                           
   983                           
   984                           ;../SLAVE1.X/oscilador.c: 32:     if (IRCF == 0){
   985     00F1  087A               	movf	setupINTOSC@IRCF,w
   986     00F2  1D03               	btfss	3,2
   987     00F3  28F5               	goto	u81
   988     00F4  28F6               	goto	u80
   989     00F5                     u81:
   990     00F5  28FA               	goto	l846
   991     00F6                     u80:
   992     00F6                     l844:
   993                           
   994                           ;../SLAVE1.X/oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
   995     00F6  308F               	movlw	-113
   996     00F7  1683               	bsf	3,5	;RP0=1, select bank1
   997     00F8  1303               	bcf	3,6	;RP1=0, select bank1
   998     00F9  058F               	andwf	15,f	;volatile
   999     00FA                     l846:
  1000                           
  1001                           ;../SLAVE1.X/oscilador.c: 36:     OSCCONbits.SCS = 1;
  1002     00FA  1683               	bsf	3,5	;RP0=1, select bank1
  1003     00FB  1303               	bcf	3,6	;RP1=0, select bank1
  1004     00FC  140F               	bsf	15,0	;volatile
  1005     00FD                     l185:
  1006     00FD  0008               	return
  1007     00FE                     __end_of_setupINTOSC:
  1008                           
  1009                           	psect	text3
  1010     0164                     __ptext3:	
  1011 ;; *************** function _setup *****************
  1012 ;; Defined at:
  1013 ;;		line 133 in file "main.c"
  1014 ;; Parameters:    Size  Location     Type
  1015 ;;		None
  1016 ;; Auto vars:     Size  Location     Type
  1017 ;;		None
  1018 ;; Return value:  Size  Location     Type
  1019 ;;                  1    wreg      void 
  1020 ;; Registers used:
  1021 ;;		wreg, status,2, status,0, pclath, cstack
  1022 ;; Tracked objects:
  1023 ;;		On entry : 0/0
  1024 ;;		On exit  : 0/0
  1025 ;;		Unchanged: 0/0
  1026 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1027 ;;      Params:         0       0       0       0       0
  1028 ;;      Locals:         0       0       0       0       0
  1029 ;;      Temps:          0       0       0       0       0
  1030 ;;      Totals:         0       0       0       0       0
  1031 ;;Total ram usage:        0 bytes
  1032 ;; Hardware stack levels used: 1
  1033 ;; Hardware stack levels required when called: 2
  1034 ;; This function calls:
  1035 ;;		_I2C_Slave_Init
  1036 ;; This function is called by:
  1037 ;;		_main
  1038 ;; This function uses a non-reentrant model
  1039 ;;
  1040                           
  1041     0164                     _setup:	
  1042                           ;psect for function _setup
  1043                           
  1044     0164                     l848:	
  1045                           ;incstack = 0
  1046                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1047                           
  1048                           
  1049                           ;main.c: 134:     ANSEL = 0;
  1050     0164  1683               	bsf	3,5	;RP0=1, select bank3
  1051     0165  1703               	bsf	3,6	;RP1=1, select bank3
  1052     0166  0188               	clrf	8	;volatile
  1053                           
  1054                           ;main.c: 135:     ANSELH = 0;
  1055     0167  0189               	clrf	9	;volatile
  1056     0168                     l850:
  1057                           
  1058                           ;main.c: 137:     TRISB = 0b00000111;
  1059     0168  3007               	movlw	7
  1060     0169  1683               	bsf	3,5	;RP0=1, select bank1
  1061     016A  1303               	bcf	3,6	;RP1=0, select bank1
  1062     016B  0086               	movwf	6	;volatile
  1063     016C                     l852:
  1064                           
  1065                           ;main.c: 138:     TRISD = 0;
  1066     016C  0188               	clrf	8	;volatile
  1067     016D                     l854:
  1068                           
  1069                           ;main.c: 140:     PORTB = 0;
  1070     016D  1283               	bcf	3,5	;RP0=0, select bank0
  1071     016E  1303               	bcf	3,6	;RP1=0, select bank0
  1072     016F  0186               	clrf	6	;volatile
  1073     0170                     l856:
  1074                           
  1075                           ;main.c: 141:     PORTD = 0;
  1076     0170  0188               	clrf	8	;volatile
  1077     0171                     l858:
  1078                           
  1079                           ;main.c: 144:     INTCONbits.RBIE = 1;
  1080     0171  158B               	bsf	11,3	;volatile
  1081     0172                     l860:
  1082                           
  1083                           ;main.c: 145:     INTCONbits.RBIF = 0;
  1084     0172  100B               	bcf	11,0	;volatile
  1085     0173                     l862:
  1086                           
  1087                           ;main.c: 146:     INTCONbits.GIE = 1;
  1088     0173  178B               	bsf	11,7	;volatile
  1089     0174                     l864:
  1090                           
  1091                           ;main.c: 148:     WPUBbits.WPUB0 = 1;
  1092     0174  1683               	bsf	3,5	;RP0=1, select bank1
  1093     0175  1303               	bcf	3,6	;RP1=0, select bank1
  1094     0176  1415               	bsf	21,0	;volatile
  1095     0177                     l866:
  1096                           
  1097                           ;main.c: 149:     WPUBbits.WPUB1 = 1;
  1098     0177  1495               	bsf	21,1	;volatile
  1099     0178                     l868:
  1100                           
  1101                           ;main.c: 150:     IOCBbits.IOCB0 = 1;
  1102     0178  1416               	bsf	22,0	;volatile
  1103     0179                     l870:
  1104                           
  1105                           ;main.c: 151:     IOCBbits.IOCB1 = 1;
  1106     0179  1496               	bsf	22,1	;volatile
  1107     017A                     l872:
  1108                           
  1109                           ;main.c: 152:     WPUBbits.WPUB2 = 1;
  1110     017A  1515               	bsf	21,2	;volatile
  1111     017B                     l874:
  1112                           
  1113                           ;main.c: 153:     IOCBbits.IOCB2 = 1;
  1114     017B  1516               	bsf	22,2	;volatile
  1115     017C                     l876:
  1116                           
  1117                           ;main.c: 154:     OPTION_REGbits.nRBPU = 0;
  1118     017C  1381               	bcf	1,7	;volatile
  1119     017D                     l878:
  1120                           
  1121                           ;main.c: 156:     I2C_Slave_Init(0x60);
  1122     017D  3060               	movlw	96
  1123     017E  120A  118A  2184  120A  118A  	fcall	_I2C_Slave_Init
  1124     0183                     l111:
  1125     0183  0008               	return
  1126     0184                     __end_of_setup:
  1127                           
  1128                           	psect	text4
  1129     0184                     __ptext4:	
  1130 ;; *************** function _I2C_Slave_Init *****************
  1131 ;; Defined at:
  1132 ;;		line 93 in file "../SLAVE1.X/I2C.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;  address         1    wreg     unsigned char 
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;  address         1    3[COMMON] unsigned char 
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      void 
  1139 ;; Registers used:
  1140 ;;		wreg
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         1       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         1       0       0       0       0
  1150 ;;Total ram usage:        1 bytes
  1151 ;; Hardware stack levels used: 1
  1152 ;; Hardware stack levels required when called: 1
  1153 ;; This function calls:
  1154 ;;		Nothing
  1155 ;; This function is called by:
  1156 ;;		_setup
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160     0184                     _I2C_Slave_Init:	
  1161                           ;psect for function _I2C_Slave_Init
  1162                           
  1163                           
  1164                           ;incstack = 0
  1165                           ; Regs used in _I2C_Slave_Init: [wreg]
  1166                           ;I2C_Slave_Init@address stored from wreg
  1167     0184  00FA               	movwf	I2C_Slave_Init@address
  1168     0185                     l814:
  1169                           
  1170                           ;../SLAVE1.X/I2C.c: 93: void I2C_Slave_Init(uint8_t address);../SLAVE1.X/I2C.c: 94: {;..
      +                          /SLAVE1.X/I2C.c: 95:     SSPADD = address;
  1171     0185  087A               	movf	I2C_Slave_Init@address,w
  1172     0186  1683               	bsf	3,5	;RP0=1, select bank1
  1173     0187  1303               	bcf	3,6	;RP1=0, select bank1
  1174     0188  0093               	movwf	19	;volatile
  1175                           
  1176                           ;../SLAVE1.X/I2C.c: 96:     SSPCON = 0x36;
  1177     0189  3036               	movlw	54
  1178     018A  1283               	bcf	3,5	;RP0=0, select bank0
  1179     018B  1303               	bcf	3,6	;RP1=0, select bank0
  1180     018C  0094               	movwf	20	;volatile
  1181                           
  1182                           ;../SLAVE1.X/I2C.c: 97:     SSPSTAT = 0x80;
  1183     018D  3080               	movlw	128
  1184     018E  1683               	bsf	3,5	;RP0=1, select bank1
  1185     018F  1303               	bcf	3,6	;RP1=0, select bank1
  1186     0190  0094               	movwf	20	;volatile
  1187                           
  1188                           ;../SLAVE1.X/I2C.c: 98:     SSPCON2 = 0x01;
  1189     0191  3001               	movlw	1
  1190     0192  0091               	movwf	17	;volatile
  1191     0193                     l816:
  1192                           
  1193                           ;../SLAVE1.X/I2C.c: 99:     TRISC3 = 1;
  1194     0193  1587               	bsf	7,3	;volatile
  1195     0194                     l818:
  1196                           
  1197                           ;../SLAVE1.X/I2C.c: 100:     TRISC4 = 1;
  1198     0194  1607               	bsf	7,4	;volatile
  1199     0195                     l820:
  1200                           
  1201                           ;../SLAVE1.X/I2C.c: 101:     GIE = 1;
  1202     0195  178B               	bsf	11,7	;volatile
  1203     0196                     l822:
  1204                           
  1205                           ;../SLAVE1.X/I2C.c: 102:     PEIE = 1;
  1206     0196  170B               	bsf	11,6	;volatile
  1207     0197                     l824:
  1208                           
  1209                           ;../SLAVE1.X/I2C.c: 103:     SSPIF = 0;
  1210     0197  1283               	bcf	3,5	;RP0=0, select bank0
  1211     0198  1303               	bcf	3,6	;RP1=0, select bank0
  1212     0199  118C               	bcf	12,3	;volatile
  1213     019A                     l826:
  1214                           
  1215                           ;../SLAVE1.X/I2C.c: 104:     SSPIE = 1;
  1216     019A  1683               	bsf	3,5	;RP0=1, select bank1
  1217     019B  1303               	bcf	3,6	;RP1=0, select bank1
  1218     019C  158C               	bsf	12,3	;volatile
  1219     019D                     l172:
  1220     019D  0008               	return
  1221     019E                     __end_of_I2C_Slave_Init:
  1222                           
  1223                           	psect	text5
  1224     00FE                     __ptext5:	
  1225 ;; *************** function _ADC_config *****************
  1226 ;; Defined at:
  1227 ;;		line 11 in file "setupADC.c"
  1228 ;; Parameters:    Size  Location     Type
  1229 ;;  channel         2    0[BANK0 ] int 
  1230 ;; Auto vars:     Size  Location     Type
  1231 ;;		None
  1232 ;; Return value:  Size  Location     Type
  1233 ;;                  1    wreg      void 
  1234 ;; Registers used:
  1235 ;;		wreg
  1236 ;; Tracked objects:
  1237 ;;		On entry : 0/0
  1238 ;;		On exit  : 0/0
  1239 ;;		Unchanged: 0/0
  1240 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1241 ;;      Params:         0       2       0       0       0
  1242 ;;      Locals:         0       0       0       0       0
  1243 ;;      Temps:          1       0       0       0       0
  1244 ;;      Totals:         1       2       0       0       0
  1245 ;;Total ram usage:        3 bytes
  1246 ;; Hardware stack levels used: 1
  1247 ;; Hardware stack levels required when called: 1
  1248 ;; This function calls:
  1249 ;;		Nothing
  1250 ;; This function is called by:
  1251 ;;		_main
  1252 ;; This function uses a non-reentrant model
  1253 ;;
  1254                           
  1255     00FE                     _ADC_config:	
  1256                           ;psect for function _ADC_config
  1257                           
  1258     00FE                     l1078:	
  1259                           ;incstack = 0
  1260                           ; Regs used in _ADC_config: [wreg]
  1261                           
  1262                           
  1263                           ;setupADC.c: 12:     if((channel & 0x01) == 1){
  1264     00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1265     00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1266     0100  1C24               	btfss	ADC_config@channel,0
  1267     0101  2903               	goto	u411
  1268     0102  2904               	goto	u410
  1269     0103                     u411:
  1270     0103  290B               	goto	l204
  1271     0104                     u410:
  1272     0104                     l1080:
  1273                           
  1274                           ;setupADC.c: 13:         PORTAbits.RA0 = 0;
  1275     0104  1005               	bcf	5,0	;volatile
  1276                           
  1277                           ;setupADC.c: 14:         TRISAbits.TRISA0 = 1;
  1278     0105  1683               	bsf	3,5	;RP0=1, select bank1
  1279     0106  1303               	bcf	3,6	;RP1=0, select bank1
  1280     0107  1405               	bsf	5,0	;volatile
  1281                           
  1282                           ;setupADC.c: 15:         ANSELbits.ANS0 = 1;
  1283     0108  1683               	bsf	3,5	;RP0=1, select bank3
  1284     0109  1703               	bsf	3,6	;RP1=1, select bank3
  1285     010A  1408               	bsf	8,0	;volatile
  1286     010B                     l204:	
  1287                           ;setupADC.c: 16:     }
  1288                           
  1289                           
  1290                           ;setupADC.c: 17:     if((channel & 0x02) == 0x02){
  1291     010B  1283               	bcf	3,5	;RP0=0, select bank0
  1292     010C  1303               	bcf	3,6	;RP1=0, select bank0
  1293     010D  1CA4               	btfss	ADC_config@channel,1
  1294     010E  2910               	goto	u421
  1295     010F  2911               	goto	u420
  1296     0110                     u421:
  1297     0110  2918               	goto	l205
  1298     0111                     u420:
  1299     0111                     l1082:
  1300                           
  1301                           ;setupADC.c: 18:         PORTAbits.RA1 = 0;
  1302     0111  1085               	bcf	5,1	;volatile
  1303                           
  1304                           ;setupADC.c: 19:         TRISAbits.TRISA1 = 1;
  1305     0112  1683               	bsf	3,5	;RP0=1, select bank1
  1306     0113  1303               	bcf	3,6	;RP1=0, select bank1
  1307     0114  1485               	bsf	5,1	;volatile
  1308                           
  1309                           ;setupADC.c: 20:         ANSELbits.ANS1 = 1;
  1310     0115  1683               	bsf	3,5	;RP0=1, select bank3
  1311     0116  1703               	bsf	3,6	;RP1=1, select bank3
  1312     0117  1488               	bsf	8,1	;volatile
  1313     0118                     l205:	
  1314                           ;setupADC.c: 22:     }
  1315                           
  1316                           
  1317                           ;setupADC.c: 23:     if((channel & 0x04) == 0x4){
  1318     0118  1283               	bcf	3,5	;RP0=0, select bank0
  1319     0119  1303               	bcf	3,6	;RP1=0, select bank0
  1320     011A  1D24               	btfss	ADC_config@channel,2
  1321     011B  291D               	goto	u431
  1322     011C  291E               	goto	u430
  1323     011D                     u431:
  1324     011D  2925               	goto	l206
  1325     011E                     u430:
  1326     011E                     l1084:
  1327                           
  1328                           ;setupADC.c: 24:         PORTAbits.RA2 = 0;
  1329     011E  1105               	bcf	5,2	;volatile
  1330                           
  1331                           ;setupADC.c: 25:         TRISAbits.TRISA2 = 1;
  1332     011F  1683               	bsf	3,5	;RP0=1, select bank1
  1333     0120  1303               	bcf	3,6	;RP1=0, select bank1
  1334     0121  1505               	bsf	5,2	;volatile
  1335                           
  1336                           ;setupADC.c: 26:         ANSELbits.ANS2 = 1;
  1337     0122  1683               	bsf	3,5	;RP0=1, select bank3
  1338     0123  1703               	bsf	3,6	;RP1=1, select bank3
  1339     0124  1508               	bsf	8,2	;volatile
  1340     0125                     l206:	
  1341                           ;setupADC.c: 27:     }
  1342                           
  1343                           
  1344                           ;setupADC.c: 29:     ADCON0bits.ADCS1 = 0;
  1345     0125  1283               	bcf	3,5	;RP0=0, select bank0
  1346     0126  1303               	bcf	3,6	;RP1=0, select bank0
  1347     0127  139F               	bcf	31,7	;volatile
  1348                           
  1349                           ;setupADC.c: 30:     ADCON0bits.ADCS0 = 1;
  1350     0128  171F               	bsf	31,6	;volatile
  1351                           
  1352                           ;setupADC.c: 32:     ADCON1bits.VCFG1 = 0;
  1353     0129  1683               	bsf	3,5	;RP0=1, select bank1
  1354     012A  1303               	bcf	3,6	;RP1=0, select bank1
  1355     012B  129F               	bcf	31,5	;volatile
  1356                           
  1357                           ;setupADC.c: 33:     ADCON1bits.VCFG0 = 0;
  1358     012C  121F               	bcf	31,4	;volatile
  1359                           
  1360                           ;setupADC.c: 35:     ADCON1bits.ADFM = 0;
  1361     012D  139F               	bcf	31,7	;volatile
  1362                           
  1363                           ;setupADC.c: 37:     ADCON0bits.ADON = 1;
  1364     012E  1283               	bcf	3,5	;RP0=0, select bank0
  1365     012F  1303               	bcf	3,6	;RP1=0, select bank0
  1366     0130  141F               	bsf	31,0	;volatile
  1367     0131                     l1086:
  1368                           
  1369                           ;setupADC.c: 38:     _delay((unsigned long)((100)*(500000/4000000.0)));
  1370     0131  3003               	movlw	3
  1371     0132  00FA               	movwf	??_ADC_config
  1372     0133                     u457:
  1373     0133  0BFA               	decfsz	??_ADC_config,f
  1374     0134  2933               	goto	u457
  1375     0135  2936               	nop2
  1376     0136                     l207:
  1377     0136  0008               	return
  1378     0137                     __end_of_ADC_config:
  1379                           
  1380                           	psect	text6
  1381     0020                     __ptext6:	
  1382 ;; *************** function _isr *****************
  1383 ;; Defined at:
  1384 ;;		line 57 in file "main.c"
  1385 ;; Parameters:    Size  Location     Type
  1386 ;;		None
  1387 ;; Auto vars:     Size  Location     Type
  1388 ;;		None
  1389 ;; Return value:  Size  Location     Type
  1390 ;;                  1    wreg      void 
  1391 ;; Registers used:
  1392 ;;		wreg, status,2, status,0
  1393 ;; Tracked objects:
  1394 ;;		On entry : 0/0
  1395 ;;		On exit  : 0/0
  1396 ;;		Unchanged: 0/0
  1397 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1398 ;;      Params:         0       0       0       0       0
  1399 ;;      Locals:         0       0       0       0       0
  1400 ;;      Temps:          3       0       0       0       0
  1401 ;;      Totals:         3       0       0       0       0
  1402 ;;Total ram usage:        3 bytes
  1403 ;; Hardware stack levels used: 1
  1404 ;; This function calls:
  1405 ;;		Nothing
  1406 ;; This function is called by:
  1407 ;;		Interrupt level 1
  1408 ;; This function uses a non-reentrant model
  1409 ;;
  1410                           
  1411     0020                     _isr:	
  1412                           ;psect for function _isr
  1413                           
  1414     0020                     i1l908:
  1415                           
  1416                           ;main.c: 58:    if(PIR1bits.SSPIF == 1){
  1417     0020  1283               	bcf	3,5	;RP0=0, select bank0
  1418     0021  1303               	bcf	3,6	;RP1=0, select bank0
  1419     0022  1D8C               	btfss	12,3	;volatile
  1420     0023  2825               	goto	u15_21
  1421     0024  2826               	goto	u15_20
  1422     0025                     u15_21:
  1423     0025  2874               	goto	i1l81
  1424     0026                     u15_20:
  1425     0026                     i1l910:
  1426                           
  1427                           ;main.c: 60:         SSPCONbits.CKP = 0;
  1428     0026  1214               	bcf	20,4	;volatile
  1429                           
  1430                           ;main.c: 62:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1431     0027  1B14               	btfsc	20,6	;volatile
  1432     0028  282A               	goto	u16_21
  1433     0029  282B               	goto	u16_20
  1434     002A                     u16_21:
  1435     002A  282F               	goto	i1l914
  1436     002B                     u16_20:
  1437     002B                     i1l912:
  1438     002B  1F94               	btfss	20,7	;volatile
  1439     002C  282E               	goto	u17_21
  1440     002D  282F               	goto	u17_20
  1441     002E                     u17_21:
  1442     002E  2834               	goto	i1l922
  1443     002F                     u17_20:
  1444     002F                     i1l914:
  1445                           
  1446                           ;main.c: 63:             z = SSPBUF;
  1447     002F  0813               	movf	19,w	;volatile
  1448     0030  00F6               	movwf	_z
  1449     0031                     i1l916:
  1450                           
  1451                           ;main.c: 64:             SSPCONbits.SSPOV = 0;
  1452     0031  1314               	bcf	20,6	;volatile
  1453     0032                     i1l918:
  1454                           
  1455                           ;main.c: 65:             SSPCONbits.WCOL = 0;
  1456     0032  1394               	bcf	20,7	;volatile
  1457     0033                     i1l920:
  1458                           
  1459                           ;main.c: 66:             SSPCONbits.CKP = 1;
  1460     0033  1614               	bsf	20,4	;volatile
  1461     0034                     i1l922:
  1462                           
  1463                           ;main.c: 69:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW) {
  1464     0034  1683               	bsf	3,5	;RP0=1, select bank1
  1465     0035  1303               	bcf	3,6	;RP1=0, select bank1
  1466     0036  1A94               	btfsc	20,5	;volatile
  1467     0037  2839               	goto	u18_21
  1468     0038  283A               	goto	u18_20
  1469     0039                     u18_21:
  1470     0039  2855               	goto	i1l85
  1471     003A                     u18_20:
  1472     003A                     i1l924:
  1473     003A  1914               	btfsc	20,2	;volatile
  1474     003B  283D               	goto	u19_21
  1475     003C  283E               	goto	u19_20
  1476     003D                     u19_21:
  1477     003D  2855               	goto	i1l85
  1478     003E                     u19_20:
  1479     003E                     i1l926:
  1480                           
  1481                           ;main.c: 71:             z = SSPBUF;
  1482     003E  1283               	bcf	3,5	;RP0=0, select bank0
  1483     003F  1303               	bcf	3,6	;RP1=0, select bank0
  1484     0040  0813               	movf	19,w	;volatile
  1485     0041  00F6               	movwf	_z
  1486     0042                     i1l928:
  1487                           
  1488                           ;main.c: 73:             PIR1bits.SSPIF = 0;
  1489     0042  118C               	bcf	12,3	;volatile
  1490     0043                     i1l930:
  1491                           
  1492                           ;main.c: 74:             SSPCONbits.CKP = 1;
  1493     0043  1614               	bsf	20,4	;volatile
  1494     0044                     i1l86:	
  1495                           ;main.c: 75:             while(!SSPSTATbits.BF);
  1496                           
  1497     0044  1683               	bsf	3,5	;RP0=1, select bank1
  1498     0045  1303               	bcf	3,6	;RP1=0, select bank1
  1499     0046  1C14               	btfss	20,0	;volatile
  1500     0047  2849               	goto	u20_21
  1501     0048  284A               	goto	u20_20
  1502     0049                     u20_21:
  1503     0049  2844               	goto	i1l86
  1504     004A                     u20_20:
  1505     004A                     i1l932:
  1506                           
  1507                           ;main.c: 76:             z = SSPBUF;
  1508     004A  1283               	bcf	3,5	;RP0=0, select bank0
  1509     004B  1303               	bcf	3,6	;RP1=0, select bank0
